Depth,Overall
0,167396365
1,8099887
2,4474511
3,3223132
4,2610922
5,2215914
6,1957596
7,1771844
8,1633544
9,1517725
10,1422252
11,1348447
12,1291686
13,1244871
14,1190560
15,1168798
16,1127704
17,1105528
18,1083237
19,1071491
20,1057786
21,1050310
22,1049246
23,1055887
24,1062116
25,1066860
26,1074771
27,1093309
28,1115472
29,1139823
30,1173978
31,1205154
32,1239321
33,1277614
34,1324896
35,1371885
36,1431129
37,1504436
38,1588027
39,1704191
40,1853939
41,2044476
42,2298573
43,2618744
44,3024552
45,3544388
46,4184444
47,4976320
48,5932957
49,7107747
50,8503571
51,10162191
52,12089315
53,14306282
54,16853214
55,19704632
56,22878192
57,26362034
58,30130011
59,34184527
60,38476161
61,42966875
62,47498585
63,52156271
64,56743898
65,61281497
66,65654964
67,69773841
68,73594139
69,77060689
70,80045760
71,82575077
72,84591125
73,86072449
74,86985291
75,87336388
76,87135358
77,86378817
78,85108935
79,83429912
80,81235779
81,78693108
82,75821951
83,72664622
84,69241983
85,65657215
86,61966535
87,58216457
88,54418113
89,50625045
90,46886552
91,43247994
92,39719189
93,36322555
94,33071728
95,30018381
96,27135337
97,24447944
98,21928261
99,19604897
100,17459983
101,15492652
102,13715648
103,12105991
104,10632666
105,9319398
106,8152951
107,7105298
108,6167431
109,5357335
110,4636175
111,3999583
112,3449588
113,2962544
114,2548547
115,2192153
116,1877566
117,1610047
118,1380313
119,1188533
120,1020625
121,879247
122,755743
123,656622
124,571944
125,500499
126,438832
127,390076
128,346022
129,312040
130,281475
131,256211
132,235138
133,216891
134,202566
135,190804
136,179998
137,170766
138,164602
139,157165
140,151547
141,146675
142,141667
143,136680
144,134388
145,131231
146,128904
147,125651
148,122825
149,121008
150,120447
151,117255
152,114630
153,112468
154,110494
155,108981
156,107409
157,105558
158,104336
159,102919
160,101426
161,100377
162,98266
163,96278
164,94911
165,93053
166,91016
167,88246
168,87564
169,85810
170,84750
171,83374
172,81014
173,78639
174,77024
175,75327
176,74238
177,72767
178,70571
179,68874
180,66650
181,65700
182,65051
183,63789
184,62162
185,61066
186,58946
187,57843
188,56784
189,55872
190,54633
191,52554
192,51459
193,50265
194,49595
195,47963
196,47967
197,46694
198,44751
199,44962
200,43710
201,42976
202,42044
203,40686
204,39785
205,39666
206,39872
207,38481
208,38383
209,37329
210,36796
211,36609
212,36093
213,35773
214,34995
215,34592
216,34016
217,33951
218,33327
219,33216
220,32562
221,31821
222,32152
223,30762
224,30904
225,31027
226,30095
227,30260
228,29610
229,28972
230,28733
231,28746
232,28243
233,27697
234,27576
235,27083
236,26824
237,26254
238,26052
239,25143
240,24930
241,24880
242,24339
243,23820
244,23325
245,23001
246,23178
247,22453
248,22289
249,22125
250,21836
251,21956
252,21069
253,20806
254,20663
255,20085
256,19897
257,19976
258,19385
259,19361
260,19126
261,18912
262,18373
263,18405
264,18143
265,17902
266,17787
267,17328
268,17378
269,17003
270,16692
271,16653
272,16333
273,16334
274,16086
275,15543
276,15497
277,15182
278,15179
279,14846
280,14716
281,14583
282,14388
283,14121
284,13952
285,13713
286,13638
287,13669
288,13435
289,13555
290,13286
291,13093
292,13114
293,12969
294,12932
295,12842
296,12602
297,12432
298,12084
299,11973
300,12270
301,11895
302,11474
303,11696
304,11281
305,11118
306,11026
307,11181
308,10885
309,10794
310,10862
311,10538
312,10829
313,10627
314,10328
315,10486
316,10390
317,10184
318,10082
319,9962
320,9946
321,10015
322,9856
323,9589
324,9469
325,9412
326,9305
327,8995
328,8941
329,9077
330,8818
331,8864
332,8622
333,8696
334,8631
335,8525
336,8478
337,8411
338,8045
339,8077
340,8038
341,8074
342,7859
343,7838
344,7656
345,7504
346,7520
347,7424
348,7437
349,7302
350,7151
351,7252
352,7096
353,7047
354,7005
355,7148
356,6695
357,6834
358,6870
359,6840
360,6772
361,6626
362,6624
363,6521
364,6373
365,6437
366,6214
367,6178
368,6119
369,6182
370,6164
371,6044
372,5865
373,5917
374,5895
375,5767
376,5637
377,5778
378,5577
379,5658
380,5499
381,5581
382,5570
383,5379
384,5362
385,5244
386,5297
387,5064
388,5078
389,4943
390,5159
391,4925
392,4762
393,4909
394,4944
395,4789
396,4776
397,4900
398,4857
399,4678
400,4760
401,4680
402,4610
403,4725
404,4648
405,4458
406,4519
407,4534
408,4356
409,4245
410,4230
411,4089
412,4002
413,4296
414,4129
415,3966
416,4013
417,3996
418,3817
419,3930
420,3919
421,3737
422,3692
423,3698
424,3624
425,3533
426,3475
427,3565
428,3451
429,3320
430,3355
431,3350
432,3317
433,3298
434,3396
435,3212
436,3179
437,3171
438,3006
439,2912
440,2991
441,2995
442,3039
443,2856
444,2750
445,2968
446,2739
447,2713
448,2724
449,2596
450,2745
451,2621
452,2674
453,2637
454,2659
455,2540
456,2611
457,2656
458,2537
459,2557
460,2508
461,2407
462,2399
463,2532
464,2506
465,2364
466,2494
467,2534
468,2429
469,2460
470,2485
471,2416
472,2384
473,2291
474,2416
475,2379
476,2229
477,2255
478,2197
479,2282
480,2254
481,2164
482,2118
483,2145
484,2036
485,2106
486,2010
487,2052
488,2036
489,1994
490,2013
491,1893
492,1934
493,1986
494,1956
495,1899
496,1930
497,1982
498,1858
499,1921
500,1890
501,1865
502,1843
503,1802
504,1815
505,1792
506,1735
507,1734
508,1760
509,1759
510,1744
511,1768
512,1768
513,1737
514,1620
515,1635
516,1628
517,1618
518,1623
519,1685
520,1578
521,1573
522,1658
523,1560
524,1520
525,1473
526,1525
527,1592
528,1481
529,1568
530,1523
531,1374
532,1350
533,1399
534,1449
535,1395
536,1480
537,1435
538,1422
539,1414
540,1397
541,1400
542,1402
543,1448
544,1410
545,1451
546,1417
547,1401
548,1401
549,1414
550,1344
551,1372
552,1329
553,1296
554,1325
555,1438
556,1354
557,1311
558,1228
559,1292
560,1286
561,1236
562,1256
563,1283
564,1307
565,1295
566,1231
567,1213
568,1246
569,1140
570,1160
571,1227
572,1170
573,1172
574,1136
575,1106
576,1144
577,1122
578,1135
579,1112
580,1128
581,1119
582,1039
583,1071
584,1018
585,1126
586,1156
587,1058
588,1066
589,1048
590,1048
591,1063
592,1100
593,1072
594,1056
595,1066
596,1012
597,1120
598,1086
599,1054
600,1094
601,993
602,951
603,1032
604,988
605,1009
606,986
607,1044
608,1019
609,1038
610,996
611,1016
612,940
613,1001
614,1014
615,1022
616,983
617,985
618,974
619,956
620,929
621,968
622,990
623,924
624,991
625,937
626,947
627,899
628,927
629,899
630,937
631,916
632,934
633,940
634,893
635,887
636,858
637,911
638,867
639,872
640,770
641,870
642,860
643,845
644,902
645,874
646,853
647,821
648,822
649,789
650,914
651,820
652,845
653,859
654,843
655,846
656,814
657,885
658,909
659,808
660,808
661,808
662,826
663,759
664,813
665,748
666,775
667,835
668,716
669,753
670,778
671,742
672,722
673,729
674,744
675,728
676,716
677,754
678,753
679,743
680,727
681,765
682,710
683,697
684,703
685,664
686,665
687,735
688,735
689,635
690,627
691,667
692,653
693,649
694,695
695,663
696,630
697,648
698,649
699,585
700,623
701,580
702,612
703,617
704,608
705,609
706,583
707,570
708,535
709,585
710,551
711,607
712,632
713,580
714,586
715,571
716,555
717,515
718,552
719,561
720,593
721,569
722,589
723,552
724,581
725,557
726,622
727,573
728,548
729,580
730,561
731,553
732,550
733,539
734,576
735,517
736,531
737,528
738,545
739,561
740,526
741,521
742,567
743,579
744,558
745,551
746,533
747,515
748,559
749,531
750,509
751,534
752,487
753,541
754,524
755,528
756,519
757,479
758,523
759,500
760,475
761,478
762,512
763,498
764,483
765,504
766,466
767,521
768,504
769,489
770,481
771,496
772,503
773,497
774,486
775,491
776,518
777,495
778,538
779,513
780,503
781,454
782,437
783,464
784,470
785,422
786,463
787,492
788,443
789,470
790,447
791,479
792,440
793,471
794,436
795,450
796,450
797,424
798,498
799,473
800,465
801,462
802,438
803,451
804,458
805,463
806,441
807,426
808,455
809,461
810,432
811,375
812,438
813,389
814,409
815,412
816,387
817,437
818,378
819,414
820,400
821,437
822,425
823,441
824,406
825,416
826,399
827,380
828,428
829,414
830,402
831,447
832,421
833,432
834,398
835,417
836,402
837,366
838,396
839,394
840,375
841,384
842,377
843,422
844,414
845,400
846,418
847,431
848,421
849,387
850,399
851,417
852,362
853,387
854,433
855,387
856,351
857,405
858,400
859,437
860,333
861,333
862,354
863,377
864,344
865,367
866,332
867,371
868,367
869,362
870,332
871,393
872,376
873,369
874,355
875,324
876,364
877,325
878,376
879,355
880,368
881,352
882,300
883,345
884,347
885,342
886,290
887,309
888,316
889,324
890,331
891,344
892,344
893,334
894,351
895,314
896,336
897,351
898,335
899,334
900,314
901,304
902,338
903,311
904,347
905,352
906,340
907,349
908,323
909,312
910,286
911,332
912,308
913,299
914,306
915,323
916,320
917,305
918,331
919,326
920,323
921,331
922,365
923,308
924,342
925,292
926,316
927,324
928,290
929,352
930,308
931,282
932,309
933,295
934,289
935,281
936,304
937,264
938,274
939,328
940,309
941,292
942,325
943,267
944,308
945,281
946,286
947,330
948,307
949,320
950,294
951,269
952,279
953,331
954,276
955,276
956,309
957,268
958,280
959,329
960,278
961,279
962,292
963,312
964,269
965,285
966,260
967,267
968,237
969,276
970,265
971,265
972,274
973,275
974,287
975,294
976,266
977,278
978,294
979,252
980,268
981,264
982,291
983,270
984,250
985,277
986,261
987,242
988,275
989,285
990,271
991,262
992,307
993,278
994,258
995,296
996,300
997,263
998,259
999,248
1000,277
1001,272
1002,262
1003,278
1004,266
1005,239
1006,275
1007,267
1008,256
1009,250
1010,303
1011,253
1012,271
1013,290
1014,287
1015,293
1016,263
1017,251
1018,252
1019,255
1020,256
1021,261
1022,252
1023,262
1024,249
1025,231
1026,244
1027,266
1028,263
1029,263
1030,243
1031,255
1032,269
1033,246
1034,249
1035,279
1036,258
1037,256
1038,278
1039,268
1040,249
1041,243
1042,255
1043,239
1044,242
1045,236
1046,228
1047,257
1048,235
1049,269
1050,238
1051,234
1052,268
1053,212
1054,249
1055,233
1056,223
1057,227
1058,233
1059,249
1060,202
1061,244
1062,230
1063,218
1064,233
1065,225
1066,241
1067,246
1068,227
1069,198
1070,231
1071,235
1072,220
1073,183
1074,204
1075,195
1076,204
1077,240
1078,212
1079,205
1080,222
1081,240
1082,199
1083,217
1084,191
1085,200
1086,207
1087,225
1088,207
1089,234
1090,227
1091,205
1092,215
1093,209
1094,215
1095,205
1096,183
1097,202
1098,196
1099,203
1100,234
1101,198
1102,191
1103,222
1104,233
1105,215
1106,201
1107,222
1108,216
1109,206
1110,216
1111,189
1112,193
1113,222
1114,185
1115,174
1116,192
1117,201
1118,184
1119,223
1120,204
1121,226
1122,198
1123,239
1124,212
1125,209
1126,213
1127,191
1128,190
1129,195
1130,255
1131,188
1132,201
1133,244
1134,205
1135,195
1136,209
1137,224
1138,179
1139,199
1140,219
1141,218
1142,214
1143,221
1144,212
1145,218
1146,227
1147,198
1148,195
1149,228
1150,224
1151,216
1152,219
1153,228
1154,222
1155,214
1156,207
1157,221
1158,184
1159,218
1160,228
1161,228
1162,224
1163,197
1164,210
1165,223
1166,209
1167,212
1168,228
1169,205
1170,216
1171,213
1172,197
1173,206
1174,195
1175,201
1176,200
1177,196
1178,202
1179,204
1180,212
1181,201
1182,190
1183,193
1184,174
1185,195
1186,200
1187,181
1188,180
1189,183
1190,179
1191,181
1192,174
1193,159
1194,186
1195,197
1196,173
1197,152
1198,182
1199,185
1200,198
1201,182
1202,164
1203,188
1204,181
1205,164
1206,182
1207,173
1208,162
1209,165
1210,184
1211,174
1212,194
1213,173
1214,165
1215,179
1216,176
1217,166
1218,181
1219,187
1220,172
1221,195
1222,198
1223,191
1224,193
1225,183
1226,183
1227,178
1228,191
1229,197
1230,203
1231,186
1232,190
1233,183
1234,175
1235,191
1236,163
1237,193
1238,170
1239,197
1240,181
1241,163
1242,178
1243,186
1244,183
1245,168
1246,173
1247,208
1248,148
1249,144
1250,184
1251,166
1252,134
1253,161
1254,178
1255,165
1256,129
1257,152
1258,172
1259,174
1260,151
1261,152
1262,157
1263,164
1264,161
1265,162
1266,179
1267,161
1268,148
1269,161
1270,169
1271,155
1272,155
1273,153
1274,150
1275,170
1276,157
1277,156
1278,156
1279,152
1280,149
1281,167
1282,164
1283,156
1284,149
1285,150
1286,170
1287,153
1288,119
1289,148
1290,144
1291,176
1292,154
1293,156
1294,141
1295,154
1296,146
1297,143
1298,145
1299,153
1300,142
1301,164
1302,148
1303,130
1304,165
1305,155
1306,145
1307,170
1308,167
1309,156
1310,156
1311,154
1312,160
1313,147
1314,158
1315,153
1316,144
1317,141
1318,178
1319,159
1320,152
1321,161
1322,151
1323,165
1324,130
1325,161
1326,143
1327,149
1328,151
1329,141
1330,147
1331,138
1332,180
1333,133
1334,147
1335,144
1336,162
1337,153
1338,126
1339,146
1340,145
1341,138
1342,151
1343,150
1344,134
1345,131
1346,123
1347,121
1348,126
1349,132
1350,142
1351,134
1352,127
1353,131
1354,119
1355,139
1356,141
1357,138
1358,125
1359,130
1360,157
1361,158
1362,148
1363,148
1364,140
1365,153
1366,150
1367,158
1368,118
1369,130
1370,156
1371,120
1372,136
1373,144
1374,126
1375,156
1376,120
1377,141
1378,149
1379,136
1380,150
1381,139
1382,151
1383,132
1384,134
1385,147
1386,120
1387,124
1388,147
1389,142
1390,137
1391,132
1392,110
1393,138
1394,149
1395,117
1396,139
1397,153
1398,158
1399,114
1400,132
1401,153
1402,145
1403,129
1404,127
1405,124
1406,142
1407,141
1408,135
1409,136
1410,105
1411,156
1412,132
1413,116
1414,122
1415,137
1416,129
1417,148
1418,128
1419,140
1420,107
1421,93
1422,133
1423,136
1424,119
1425,150
1426,114
1427,119
1428,139
1429,121
1430,129
1431,108
1432,124
1433,121
1434,149
1435,137
1436,124
1437,128
1438,133
1439,138
1440,112
1441,138
1442,126
1443,156
1444,106
1445,134
1446,142
1447,146
1448,143
1449,127
1450,135
1451,155
1452,128
1453,141
1454,111
1455,118
1456,129
1457,117
1458,138
1459,111
1460,133
1461,125
1462,127
1463,126
1464,114
1465,121
1466,110
1467,113
1468,131
1469,128
1470,116
1471,114
1472,130
1473,105
1474,130
1475,113
1476,106
1477,133
1478,110
1479,108
1480,130
1481,96
1482,109
1483,114
1484,126
1485,116
1486,114
1487,114
1488,133
1489,134
1490,111
1491,137
1492,114
1493,124
1494,120
1495,121
1496,134
1497,97
1498,102
1499,106
1500,94
1501,107
1502,91
1503,125
1504,113
1505,120
1506,100
1507,131
1508,117
1509,117
1510,112
1511,106
1512,103
1513,106
1514,93
1515,110
1516,94
1517,103
1518,122
1519,107
1520,104
1521,116
1522,126
1523,90
1524,99
1525,111
1526,103
1527,115
1528,104
1529,101
1530,95
1531,107
1532,103
1533,90
1534,111
1535,91
1536,109
1537,115
1538,86
1539,114
1540,98
1541,101
1542,90
1543,87
1544,93
1545,123
1546,94
1547,122
1548,95
1549,101
1550,94
1551,94
1552,88
1553,91
1554,101
1555,109
1556,90
1557,96
1558,90
1559,99
1560,93
1561,90
1562,95
1563,94
1564,107
1565,97
1566,99
1567,88
1568,118
1569,115
1570,104
1571,90
1572,114
1573,102
1574,96
1575,104
1576,99
1577,92
1578,122
1579,109
1580,92
1581,103
1582,113
1583,104
1584,98
1585,91
1586,100
1587,100
1588,81
1589,117
1590,102
1591,81
1592,99
1593,91
1594,85
1595,95
1596,83
1597,94
1598,80
1599,92
1600,91
1601,97
1602,97
1603,99
1604,100
1605,83
1606,72
1607,80
1608,111
1609,92
1610,72
1611,104
1612,96
1613,89
1614,101
1615,111
1616,86
1617,96
1618,101
1619,86
1620,97
1621,83
1622,69
1623,85
1624,73
1625,98
1626,95
1627,91
1628,73
1629,95
1630,78
1631,121
1632,68
1633,100
1634,85
1635,84
1636,101
1637,89
1638,99
1639,90
1640,95
1641,84
1642,93
1643,88
1644,112
1645,74
1646,98
1647,88
1648,83
1649,92
1650,113
1651,98
1652,87
1653,101
1654,101
1655,93
1656,88
1657,87
1658,90
1659,107
1660,82
1661,82
1662,104
1663,96
1664,91
1665,91
1666,111
1667,86
1668,97
1669,92
1670,83
1671,111
1672,97
1673,96
1674,96
1675,89
1676,99
1677,81
1678,90
1679,93
1680,96
1681,97
1682,98
1683,73
1684,95
1685,78
1686,85
1687,89
1688,82
1689,92
1690,83
1691,70
1692,99
1693,88
1694,71
1695,86
1696,86
1697,85
1698,79
1699,95
1700,82
1701,99
1702,99
1703,82
1704,78
1705,74
1706,100
1707,76
1708,87
1709,88
1710,72
1711,89
1712,69
1713,66
1714,70
1715,89
1716,82
1717,84
1718,89
1719,74
1720,69
1721,89
1722,61
1723,93
1724,89
1725,85
1726,97
1727,87
1728,99
1729,97
1730,102
1731,84
1732,80
1733,84
1734,107
1735,85
1736,97
1737,91
1738,92
1739,83
1740,84
1741,98
1742,89
1743,107
1744,99
1745,93
1746,101
1747,87
1748,92
1749,78
1750,91
1751,92
1752,100
1753,100
1754,77
1755,75
1756,87
1757,105
1758,83
1759,112
1760,108
1761,92
1762,89
1763,98
1764,79
1765,90
1766,86
1767,79
1768,101
1769,86
1770,71
1771,96
1772,86
1773,66
1774,77
1775,85
1776,84
1777,93
1778,64
1779,74
1780,97
1781,78
1782,71
1783,74
1784,80
1785,83
1786,78
1787,79
1788,89
1789,94
1790,78
1791,84
1792,88
1793,75
1794,79
1795,92
1796,83
1797,75
1798,80
1799,71
1800,84
1801,74
1802,81
1803,62
1804,92
1805,89
1806,104
1807,95
1808,93
1809,85
1810,84
1811,81
1812,87
1813,94
1814,73
1815,83
1816,70
1817,75
1818,79
1819,86
1820,86
1821,76
1822,79
1823,81
1824,73
1825,79
1826,70
1827,82
1828,82
1829,93
1830,71
1831,87
1832,82
1833,93
1834,99
1835,84
1836,87
1837,82
1838,82
1839,68
1840,80
1841,94
1842,81
1843,91
1844,76
1845,71
1846,87
1847,84
1848,73
1849,86
1850,72
1851,73
1852,69
1853,80
1854,74
1855,70
1856,71
1857,83
1858,76
1859,72
1860,76
1861,79
1862,80
1863,81
1864,72
1865,85
1866,79
1867,54
1868,68
1869,77
1870,89
1871,73
1872,64
1873,81
1874,82
1875,87
1876,73
1877,86
1878,82
1879,86
1880,68
1881,76
1882,70
1883,82
1884,66
1885,50
1886,75
1887,73
1888,73
1889,65
1890,56
1891,59
1892,66
1893,66
1894,57
1895,58
1896,71
1897,72
1898,73
1899,74
1900,75
1901,58
1902,53
1903,65
1904,74
1905,51
1906,51
1907,69
1908,66
1909,66
1910,58
1911,60
1912,65
1913,74
1914,70
1915,66
1916,70
1917,70
1918,61
1919,52
1920,65
1921,66
1922,61
1923,73
1924,77
1925,69
1926,63
1927,64
1928,85
1929,78
1930,79
1931,80
1932,84
1933,83
1934,77
1935,76
1936,78
1937,62
1938,80
1939,63
1940,70
1941,104
1942,65
1943,66
1944,78
1945,73
1946,54
1947,83
1948,80
1949,55
1950,77
1951,66
1952,77
1953,67
1954,72
1955,63
1956,79
1957,80
1958,59
1959,77
1960,56
1961,71
1962,61
1963,71
1964,44
1965,58
1966,66
1967,66
1968,68
1969,79
1970,81
1971,66
1972,66
1973,58
1974,68
1975,67
1976,66
1977,65
1978,58
1979,54
1980,57
1981,66
1982,67
1983,63
1984,62
1985,58
1986,62
1987,54
1988,61
1989,58
1990,56
1991,47
1992,64
1993,63
1994,67
1995,62
1996,67
1997,67
1998,60
1999,58
2000+,130030
